support-us-settings-app:true
app-disabled:false
app-notification:true
app-notification:true:30.6.2026: # Version 5.5.1 out now!
app-notification:true:30.6.2026: Version 5.5.1 is now available for every DocuWrite Pro mobile app user. Update to the latest version if you haven't already.
app-notification:true:30.6.2026: Now you can insert charts straight into your documents in the Sugarcane Editor! Just go to the toolbar and click the newly added "Insert Chart" icon. You no longer have to leave the editor to make a chart and come back, make bar-line-pie-doughnut-radar-polar charts right in your editor.
app-notification:true:29.8.2026: # Development Notice: Paused
app-notification:true:30.8.2026: # Development Notice: Paused
app-notification:true:31.8.2026: # Development Notice: Paused
app-notification:true:1.9.2026: # Development Notice: Paused
app-notification:true:2.9.2026: # Development Notice: Paused
app-notification:true:3.9.2026: # Development Notice: Paused
app-notification:true:4.9.2026: # Development Notice: Paused
app-notification:true:5.9.2026: # Development Notice: Paused
app-notification:true:6.9.2026: # Development Notice: Paused
app-notification:true:7.9.2026: # Development Notice: Paused
app-notification:true:8.9.2026: # Development Notice: Paused
app-notification:true:9.9.2026: # Development Notice: Paused
app-notification:true:10.9.2026: # Development Notice: Paused
app-notification:true:11.9.2026: # Development Notice: Paused
app-notification:true:12.9.2026: # Development Notice: Paused
app-notification:true:13.9.2026: # Development Notice: Paused
app-notification:true:14.9.2026: # Development Notice: Paused
app-notification:true:15.9.2026: # Development Notice: Paused
app-notification:true:16.9.2026: # Development Notice: Paused
app-notification:true:17.9.2026: # Development Notice: Paused
app-notification:true:18.9.2026: # Development Notice: Paused
app-notification:true:19.9.2026: # Development Notice: Paused
app-notification:true:20.9.2026: # Development Notice: Paused
app-notification:true:21.9.2026: # Development Notice: Paused
app-notification:true:22.9.2026: # Development Notice: Paused
app-notification:true:23.9.2026: # Development Notice: Paused
app-notification:true:24.9.2026: # Development Notice: Paused
app-notification:true:25.9.2026: # Development Notice: Paused
app-notification:true:26.9.2026: # Development Notice: Paused
app-notification:true:27.9.2026: # Development Notice: Paused
app-notification:true:28.9.2026: # Development Notice: Paused
app-notification:true:29.9.2026: # Development Notice: Paused
app-notification:true:30.9.2026: # Development Notice: Paused
app-notification:true:1.10.2026: # Development Notice: Paused
app-notification:true:2.10.2026: # Development Notice: Paused
app-notification:true:3.10.2026: # Development Notice: Paused
app-notification:true:4.10.2026: # Development Notice: Paused
app-notification:true:5.10.2026: # Development Notice: Paused
app-notification:true:6.10.2026: # Development Notice: Paused
app-notification:true:7.10.2026: # Development Notice: Paused
app-notification:true:8.10.2026: # Development Notice: Paused
app-notification:true:9.10.2026: # Development Notice: Paused
app-notification:true:10.10.2026: # Development Notice: Paused
app-notification:true:11.10.2026: # Development Notice: Paused
app-notification:true:12.10.2026: # Development Notice: Paused
app-notification:true:13.10.2026: # Development Notice: Paused
app-notification:true:14.10.2026: # Development Notice: Paused
app-notification:true:15.10.2026: # Development Notice: Paused
app-notification:true:16.10.2026: # Development Notice: Paused
app-notification:true:17.10.2026: # Development Notice: Paused
app-notification:true:18.10.2026: # Development Notice: Paused
app-notification:true:19.10.2026: # Development Notice: Paused
app-notification:true:20.10.2026: # Development Notice: Paused
app-notification:true:21.10.2026: # Development Notice: Paused
app-notification:true:22.10.2026: # Development Notice: Paused
app-notification:true:23.10.2026: # Development Notice: Paused
app-notification:true:24.10.2026: # Development Notice: Paused
app-notification:true:25.10.2026: # Development Notice: Paused
app-notification:true:26.10.2026: # Development Notice: Paused
app-notification:true:27.10.2026: # Development Notice: Paused
app-notification:true:28.10.2026: # Development Notice: Paused
app-notification:true:29.10.2026: # Development Notice: Paused
app-notification:true:30.10.2026: # Development Notice: Paused
app-notification:true:31.10.2026: # Development Notice: Paused
app-notification:true:1.11.2026: # Development Notice: Paused
app-notification:true:2.11.2026: # Development Notice: Paused
app-notification:true:3.11.2026: # Development Notice: Paused
app-notification:true:4.11.2026: # Development Notice: Paused
app-notification:true:5.11.2026: # Development Notice: Paused
app-notification:true:6.11.2026: # Development Notice: Paused
app-notification:true:7.11.2026: # Development Notice: Paused
app-notification:true:8.11.2026: # Development Notice: Paused
app-notification:true:9.11.2026: # Development Notice: Paused
app-notification:true:10.11.2026: # Development Notice: Paused
app-notification:true:11.11.2026: # Development Notice: Paused
app-notification:true:12.11.2026: # Development Notice: Paused
app-notification:true:13.11.2026: # Development Notice: Paused
app-notification:true:14.11.2026: # Development Notice: Paused
app-notification:true:15.11.2026: # Development Notice: Paused
app-notification:true:16.11.2026: # Development Notice: Paused
app-notification:true:17.11.2026: # Development Notice: Paused
app-notification:true:18.11.2026: # Development Notice: Paused
app-notification:true:19.11.2026: # Development Notice: Paused
app-notification:true:20.11.2026: # Development Notice: Paused
app-notification:true:21.11.2026: # Development Notice: Paused
app-notification:true:22.11.2026: # Development Notice: Paused
app-notification:true:23.11.2026: # Development Notice: Paused
app-notification:true:24.11.2026: # Development Notice: Paused
app-notification:true:25.11.2026: # Development Notice: Paused
app-notification:true:26.11.2026: # Development Notice: Paused
app-notification:true:27.11.2026: # Development Notice: Paused
app-notification:true:28.11.2026: # Development Notice: Paused
app-notification:true:29.11.2026: # Development Notice: Paused
app-notification:true:30.11.2026: # Development Notice: Paused
app-notification:true:1.12.2026: # Development Notice: Paused
app-notification:true:2.12.2026: # Development Notice: Paused
app-notification:true:3.12.2026: # Development Notice: Paused
app-notification:true:4.12.2026: # Development Notice: Paused
app-notification:true:5.12.2026: # Development Notice: Paused
app-notification:true:6.12.2026: # Development Notice: Paused
app-notification:true:7.12.2026: # Development Notice: Paused
app-notification:true:8.12.2026: # Development Notice: Paused
app-notification:true:9.12.2026: # Development Notice: Paused
app-notification:true:10.12.2026: # Development Notice: Paused
app-notification:true:11.12.2026: # Development Notice: Paused
app-notification:true:12.12.2026: # Development Notice: Paused
app-notification:true:13.12.2026: # Development Notice: Paused
app-notification:true:14.12.2026: # Development Notice: Paused
app-notification:true:15.12.2026: # Development Notice: Paused
app-notification:true:16.12.2026: # Development Notice: Paused
app-notification:true:17.12.2026: # Development Notice: Paused
app-notification:true:18.12.2026: # Development Notice: Paused
app-notification:true:19.12.2026: # Development Notice: Paused
app-notification:true:20.12.2026: # Development Notice: Paused
app-notification:true:21.12.2026: # Development Notice: Paused
app-notification:true:22.12.2026: # Development Notice: Paused
app-notification:true:23.12.2026: # Development Notice: Paused
app-notification:true:24.12.2026: # Development Notice: Paused
app-notification:true:25.12.2026: # Development Notice: Paused
app-notification:true:26.12.2026: # Development Notice: Paused
app-notification:true:27.12.2026: # Development Notice: Paused
app-notification:true:28.12.2026: # Development Notice: Paused
app-notification:true:29.12.2026: # Development Notice: Paused
app-notification:true:30.12.2026: # Development Notice: Paused
app-notification:true:31.12.2026: # Development Notice: Paused
app-notification:true:5.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~179 days
app-notification:true:6.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~178 days
app-notification:true:7.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~177 days
app-notification:true:8.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~176 days
app-notification:true:9.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~175 days
app-notification:true:10.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~174 days
app-notification:true:11.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~173 days
app-notification:true:12.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~172 days
app-notification:true:13.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~171 days
app-notification:true:14.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~170 days
app-notification:true:15.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~169 days
app-notification:true:16.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~168 days
app-notification:true:17.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~167 days
app-notification:true:18.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~166 days
app-notification:true:19.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~165 days
app-notification:true:20.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~164 days
app-notification:true:21.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~163 days
app-notification:true:22.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~162 days
app-notification:true:23.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~161 days
app-notification:true:24.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~160 days
app-notification:true:25.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~159 days
app-notification:true:26.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~158 days
app-notification:true:27.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~157 days
app-notification:true:28.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~156 days
app-notification:true:29.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~155 days
app-notification:true:30.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~154 days
app-notification:true:31.7.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~153 days
app-notification:true:1.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~152 days
app-notification:true:2.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~151 days
app-notification:true:3.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~150 days
app-notification:true:4.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~149 days
app-notification:true:5.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~148 days
app-notification:true:6.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~147 days
app-notification:true:7.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~146 days
app-notification:true:8.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~145 days
app-notification:true:9.8.2026: Hello everyone! Mohtadi Azad Mahi here. First of all, thank you to everyone who have supported my project from the start. This is my life's first project, and I love it very much. But, it has also put a toll on my life lately. I am a student of class VIII in Bangladesh. I have my JSC exam upcoming, and this project, it's become a distraction. So, even if I don't want to, I have to suspend the development to the end of this year. I never wanted to leave this project for this long. But I will come back. Thank you again to everyone, please pray for me, if you will, it'll mean a lot to me. I still might update DocuWrite Pro occasionally, but very tiny changes. Thank you. See you again in ~144 days
